no;id;id + jpg;jenis kelamin init;jenis kelamin
1;005093b2-8c4b-4ed7-91c3-f5f4d50f8d27;\005093b2-8c4b-4ed7-91c3-f5f4d50f8d27.jpg;1;
2;0052554e-069e-4c43-beb0-0885e8f7684e;\0052554e-069e-4c43-beb0-0885e8f7684e.jpg;0;
3;0092b954-1143-4a95-a17b-1edfa6af3b01;\0092b954-1143-4a95-a17b-1edfa6af3b01.jpg;0;
4;009fc28b-fe9b-441d-b8a2-ea8b7ae6ca16;\009fc28b-fe9b-441d-b8a2-ea8b7ae6ca16.jpg;0;
5;00d0e306-06fe-45d8-ae6c-6f83ab8f7810;\00d0e306-06fe-45d8-ae6c-6f83ab8f7810.jpg;1;
6;00f7b619-513e-4e43-bc32-ec49d233e09e;\00f7b619-513e-4e43-bc32-ec49d233e09e.jpg;0;
7;00fe5537-1e84-46b3-ab06-c19d8c914794;\00fe5537-1e84-46b3-ab06-c19d8c914794.jpg;0;
8;0111e4e4-ffbb-427b-b99f-e6162f155051;\0111e4e4-ffbb-427b-b99f-e6162f155051.jpg;0;
9;01122df2-dc9f-4b37-a42c-5b79318a6773;\01122df2-dc9f-4b37-a42c-5b79318a6773.jpg;0;
10;0193230d-b30e-487d-886e-e5bddf06ce69;\0193230d-b30e-487d-886e-e5bddf06ce69.jpg;0;
11;027463b4-9766-448f-89bd-46a94d0a1404;\027463b4-9766-448f-89bd-46a94d0a1404.jpg;0/1;
12;029f5019-24d8-4a1d-9a72-d784a0797d6b;\029f5019-24d8-4a1d-9a72-d784a0797d6b.jpg;1;
13;02c2f469-b0ea-4f37-8cda-fdea8120216f;\02c2f469-b0ea-4f37-8cda-fdea8120216f.jpg;0;
14;02d7a2cf-5782-4b96-9163-edbefcec1669;\02d7a2cf-5782-4b96-9163-edbefcec1669.jpg;0/1;
15;03722cb3-6351-40b5-a5cb-acb6bb0e6640;\03722cb3-6351-40b5-a5cb-acb6bb0e6640.jpg;0;
16;03892369-b6b5-48fc-b52f-a7d39912471d;\03892369-b6b5-48fc-b52f-a7d39912471d.jpg;0/1;
17;039b0174-f6b6-441e-91a0-58da408264e0;\039b0174-f6b6-441e-91a0-58da408264e0.jpg;0;
18;03dc3f2f-a094-452b-b3d5-3a51b58c19c2;\03dc3f2f-a094-452b-b3d5-3a51b58c19c2.jpg;0/1;
19;03f672ec-2b62-4448-81aa-98813df4d3fe;\03f672ec-2b62-4448-81aa-98813df4d3fe.jpg;1;
20;0476a68a-435d-42ee-9074-2dfde14bb281;\0476a68a-435d-42ee-9074-2dfde14bb281.jpg;0;
